ascatype,category,count,arxiv_overlap
extended,ACOUSTICS,154703,1
extended,AGRICULTURE,1121220,0
extended,ALLERGY,113863,0
extended,ANATOMY & MORPHOLOGY,47082,0
extended,ANESTHESIOLOGY,155534,0
extended,ANTHROPOLOGY,151542,0
extended,ARCHAEOLOGY,91422,0
extended,ARCHITECTURE,110518,0
extended,AREA STUDIES,151249,0
extended,ART,166135,0
extended,ARTS & HUMANITIES - OTHER TOPICS,425537,0
extended,ASIAN STUDIES,63839,0
extended,ASTRONOMY & ASTROPHYSICS,479191,1
extended,AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,47136,0
extended,AUTOMATION & CONTROL SYSTEMS,627700,1
extended,BEHAVIORAL SCIENCES,143587,0
extended,BIOCHEMISTRY & MOLECULAR BIOLOGY,1731807,1
extended,BIODIVERSITY & CONSERVATION,100000,0
extended,BIOMEDICAL SOCIAL SCIENCES,85753,0
extended,BIOPHYSICS,378238,1
extended,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,586875,1
extended,BUSINESS & ECONOMICS,1279720,1
extended,CARDIOVASCULAR SYSTEM & CARDIOLOGY,1109975,0
extended,CELL BIOLOGY,858881,1
extended,CHEMISTRY,3712333,0
extended,CLASSICS,62474,0
extended,COMMUNICATION,124943,0
extended,COMPUTER SCIENCE,2955517,1
extended,CONSTRUCTION & BUILDING TECHNOLOGY,315958,0
extended,CRIMINOLOGY & PENOLOGY,70576,0
extended,CRYSTALLOGRAPHY,197779,0
extended,CULTURAL STUDIES,59852,0
extended,DANCE,36111,0
extended,DEMOGRAPHY,36672,0
extended,"DENTISTRY, ORAL SURGERY & MEDICINE",249707,0
extended,DERMATOLOGY,288882,0
extended,DEVELOPMENT STUDIES,46520,0
extended,DEVELOPMENTAL BIOLOGY,116108,0
extended,EDUCATION & EDUCATIONAL RESEARCH,680855,0
extended,ELECTROCHEMISTRY,241122,0
extended,EMERGENCY MEDICINE,93874,0
extended,ENDOCRINOLOGY & METABOLISM,595991,0
extended,ENERGY & FUELS,749388,0
extended,ENGINEERING,6344262,0
extended,ENTOMOLOGY,142530,0
extended,ENVIRONMENTAL SCIENCES & ECOLOGY,1474360,0
extended,ETHNIC STUDIES,48784,0
extended,EVOLUTIONARY BIOLOGY,136263,0
extended,FAMILY STUDIES,58526,0
extended,"FILM, RADIO & TELEVISION",98276,0
extended,FISHERIES,137655,0
extended,FOOD SCIENCE & TECHNOLOGY,516086,0
extended,FORESTRY,153966,0
extended,GASTROENTEROLOGY & HEPATOLOGY,578877,0
extended,GENERAL & INTERNAL MEDICINE,1981284,0
extended,GENETICS & HEREDITY,538484,0
extended,GEOCHEMISTRY & GEOPHYSICS,232184,1
extended,GEOGRAPHY,125556,0
extended,GEOLOGY,639757,0
extended,GERIATRICS & GERONTOLOGY,201882,0
extended,GOVERNMENT & LAW,612045,0
extended,HEALTH CARE SCIENCES & SERVICES,361661,0
extended,HEMATOLOGY,511925,0
extended,HISTORY,616148,0
extended,HISTORY & PHILOSOPHY OF SCIENCE,110244,0
extended,IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY,253317,1
extended,IMMUNOLOGY,690647,0
extended,INFECTIOUS DISEASES,339668,0
extended,INFORMATION SCIENCE & LIBRARY SCIENCE,263526,1
extended,INSTRUMENTS & INSTRUMENTATION,415074,1
extended,INTEGRATIVE & COMPLEMENTARY MEDICINE,72228,0
extended,INTERNATIONAL RELATIONS,165720,0
extended,LEGAL MEDICINE,40280,0
extended,LIFE SCIENCES & BIOMEDICINE - OTHER TOPICS,391636,1
extended,LINGUISTICS,273025,0
extended,LITERATURE,646905,0
extended,MARINE & FRESHWATER BIOLOGY,247068,0
extended,MATERIALS SCIENCE,2415451,1
extended,MATHEMATICAL & COMPUTATIONAL BIOLOGY,153402,1
extended,MATHEMATICAL METHODS IN SOCIAL SCIENCES,61831,1
extended,MATHEMATICS,1329236,1
extended,MECHANICS,460610,1
extended,MEDICAL ETHICS,26182,0
extended,MEDICAL INFORMATICS,77036,0
extended,MEDICAL LABORATORY TECHNOLOGY,93651,0
extended,METALLURGY & METALLURGICAL ENGINEERING,539933,0
extended,METEOROLOGY & ATMOSPHERIC SCIENCES,272158,1
extended,MICROBIOLOGY,460385,1
extended,MICROSCOPY,33137,1
extended,MINERALOGY,125890,0
